GEN_TPS_1	GEN_TPS_2	gen_predetermined_commit
Oahu_Kalaeloa_CC1	2025101006	90
Oahu_Kalaeloa_CC1	2025101008	90
Oahu_Kalaeloa_CC1	2025101010	90
Oahu_Kalaeloa_CC1	2025101012	90
Oahu_Kalaeloa_CC1	2025101014	90
Oahu_Kalaeloa_CC1	2025101016	90
Oahu_Kalaeloa_CC1	2025101018	90
Oahu_Kalaeloa_CC1	2025101020	90
Oahu_Kalaeloa_CC1	2025101022	90
Oahu_Kalaeloa_CC1	2025121000	90
Oahu_Kalaeloa_CC1	2025121002	90
Oahu_Kalaeloa_CC1	2025121004	90
Oahu_Kalaeloa_CC1	2025121006	90
Oahu_Kalaeloa_CC1	2025121008	20.19830908
Oahu_Kalaeloa_CC1	2025121010	90
Oahu_Kalaeloa_CC1	2025121012	0
Oahu_Kalaeloa_CC1	2025121014	0
Oahu_Kalaeloa_CC1	2025121016	90
Oahu_Kalaeloa_CC1	2025121018	90
Oahu_Kalaeloa_CC1	2025121020	90
Oahu_Kalaeloa_CC1	2025121022	90
Oahu_Kalaeloa_CC1	2030021400	90
Oahu_Kalaeloa_CC1	2030021402	90
Oahu_Kalaeloa_CC1	2030021404	90
Oahu_Kalaeloa_CC1	2030021406	90
Oahu_Kalaeloa_CC1	2030021408	0
Oahu_Kalaeloa_CC1	2030021410	0
Oahu_Kalaeloa_CC1	2030021412	0
Oahu_Kalaeloa_CC1	2030021414	0
Oahu_Kalaeloa_CC1	2030021416	0
Oahu_Kalaeloa_CC1	2030021418	90
Oahu_Kalaeloa_CC1	2030021420	90
Oahu_Kalaeloa_CC1	2030021422	90
Oahu_Kalaeloa_CC1	2030041400	0
Oahu_Kalaeloa_CC1	2030041402	0
Oahu_Kalaeloa_CC1	2030041404	0
Oahu_Kalaeloa_CC1	2030041406	0
Oahu_Kalaeloa_CC1	2030041408	0
Oahu_Kalaeloa_CC1	2030041410	0
Oahu_Kalaeloa_CC1	2030041412	0
Oahu_Kalaeloa_CC1	2030041414	0
Oahu_Kalaeloa_CC1	2030041416	0
Oahu_Kalaeloa_CC1	2030041418	12.4715622
Oahu_Kalaeloa_CC1	2030041420	0
Oahu_Kalaeloa_CC1	2030041422	0
Oahu_Kalaeloa_CC1	2030061400	0
Oahu_Kalaeloa_CC1	2030061402	0
Oahu_Kalaeloa_CC1	2030061404	0
Oahu_Kalaeloa_CC1	2030061406	0
Oahu_Kalaeloa_CC1	2030061408	0
Oahu_Kalaeloa_CC1	2030061410	0
Oahu_Kalaeloa_CC1	2030061412	0
Oahu_Kalaeloa_CC1	2030061414	0
Oahu_Kalaeloa_CC1	2030061416	0
Oahu_Kalaeloa_CC1	2030061418	0
Oahu_Kalaeloa_CC1	2030061420	59.63221384
Oahu_Kalaeloa_CC1	2030061422	0
Oahu_Kalaeloa_CC1	2030081400	0
Oahu_Kalaeloa_CC1	2030081402	0
Oahu_Kalaeloa_CC1	2030081404	0
Oahu_Kalaeloa_CC1	2030081406	0
Oahu_Kalaeloa_CC1	2030081408	0
Oahu_Kalaeloa_CC1	2030081410	0
Oahu_Kalaeloa_CC1	2030081412	0
Oahu_Kalaeloa_CC1	2030081414	0
Oahu_Kalaeloa_CC1	2030081416	0
Oahu_Kalaeloa_CC1	2030081418	19.82854652
Oahu_Kalaeloa_CC1	2030081420	38.24939202
Oahu_Kalaeloa_CC1	2030081422	0
Oahu_Kalaeloa_CC1	2030101400	0
Oahu_Kalaeloa_CC1	2030101402	0
Oahu_Kalaeloa_CC1	2030101404	90
Oahu_Kalaeloa_CC1	2030101406	90
Oahu_Kalaeloa_CC1	2030101408	0
Oahu_Kalaeloa_CC1	2030101410	0
Oahu_Kalaeloa_CC1	2030101412	0
Oahu_Kalaeloa_CC1	2030101414	0
Oahu_Kalaeloa_CC1	2030101416	0
Oahu_Kalaeloa_CC1	2030101418	90
Oahu_Kalaeloa_CC1	2030101420	0
Oahu_Kalaeloa_CC1	2030101422	0
Oahu_Kalaeloa_CC1	2030121400	50.67516508
Oahu_Kalaeloa_CC1	2030121402	0
Oahu_Kalaeloa_CC1	2030121404	0
Oahu_Kalaeloa_CC1	2030121406	0
Oahu_Kalaeloa_CC1	2030121408	0
Oahu_Kalaeloa_CC1	2030121410	0
Oahu_Kalaeloa_CC1	2030121412	0
Oahu_Kalaeloa_CC1	2030121414	0
Oahu_Kalaeloa_CC1	2030121416	0
Oahu_Kalaeloa_CC1	2030121418	42.93938054
Oahu_Kalaeloa_CC1	2030121420	0
Oahu_Kalaeloa_CC1	2030121422	0
Oahu_Kalaeloa_CC1	2035021800	0
Oahu_Kalaeloa_CC1	2035021802	0
Oahu_Kalaeloa_CC1	2035021804	0
Oahu_Kalaeloa_CC1	2035021806	70.15065798
Oahu_Kalaeloa_CC1	2035021808	0
Oahu_Kalaeloa_CC1	2035021810	0
Oahu_Kalaeloa_CC1	2035021812	0
Oahu_Kalaeloa_CC1	2035021814	0
Oahu_Kalaeloa_CC1	2035021816	0
Oahu_Kalaeloa_CC1	2035021818	90
Oahu_Kalaeloa_CC1	2035021820	90
Oahu_Kalaeloa_CC1	2035021822	82.35463909
Oahu_Kalaeloa_CC1	2035041800	0
Oahu_Kalaeloa_CC1	2035041802	0
Oahu_Kalaeloa_CC1	2035041804	0
Oahu_Kalaeloa_CC1	2035041806	48.58586713
Oahu_Kalaeloa_CC1	2035041808	0
Oahu_Kalaeloa_CC1	2035041810	0
Oahu_Kalaeloa_CC1	2035041812	0
Oahu_Kalaeloa_CC1	2035041814	0
Oahu_Kalaeloa_CC1	2035041816	0
Oahu_Kalaeloa_CC1	2035041818	87.50339832
Oahu_Kalaeloa_CC1	2035041820	27.98853256
Oahu_Kalaeloa_CC1	2035041822	0
Oahu_Kalaeloa_CC1	2035061800	0
Oahu_Kalaeloa_CC1	2035061802	0
Oahu_Kalaeloa_CC1	2035061804	0
Oahu_Kalaeloa_CC1	2035061806	0
Oahu_Kalaeloa_CC1	2035061808	0
Oahu_Kalaeloa_CC1	2035061810	0
Oahu_Kalaeloa_CC1	2035061812	0
Oahu_Kalaeloa_CC1	2035061814	0
Oahu_Kalaeloa_CC1	2035061816	0
Oahu_Kalaeloa_CC1	2035061818	0
Oahu_Kalaeloa_CC1	2035061820	0
Oahu_Kalaeloa_CC1	2035061822	0
Oahu_Kalaeloa_CC1	2035081800	0
Oahu_Kalaeloa_CC1	2035081802	0
Oahu_Kalaeloa_CC1	2035081804	0
Oahu_Kalaeloa_CC1	2035081806	0
Oahu_Kalaeloa_CC1	2035081808	0
Oahu_Kalaeloa_CC1	2035081810	0
Oahu_Kalaeloa_CC1	2035081812	0
Oahu_Kalaeloa_CC1	2035081814	0
Oahu_Kalaeloa_CC1	2035081816	0
Oahu_Kalaeloa_CC1	2035081818	0
Oahu_Kalaeloa_CC1	2035081820	78.57431177
Oahu_Kalaeloa_CC1	2035081822	0
Oahu_Kalaeloa_CC1	2035101800	0
Oahu_Kalaeloa_CC1	2035101802	0
Oahu_Kalaeloa_CC1	2035101804	0
Oahu_Kalaeloa_CC1	2035101806	0
Oahu_Kalaeloa_CC1	2035101808	0
Oahu_Kalaeloa_CC1	2035101810	0
Oahu_Kalaeloa_CC1	2035101812	0
Oahu_Kalaeloa_CC1	2035101814	0
Oahu_Kalaeloa_CC1	2035101816	0
Oahu_Kalaeloa_CC1	2035101818	0
Oahu_Kalaeloa_CC1	2035101820	0
Oahu_Kalaeloa_CC1	2035101822	0
Oahu_Kalaeloa_CC1	2035121800	0
Oahu_Kalaeloa_CC1	2035121802	0
Oahu_Kalaeloa_CC1	2035121804	0
Oahu_Kalaeloa_CC1	2035121806	0
Oahu_Kalaeloa_CC1	2035121808	0
Oahu_Kalaeloa_CC1	2035121810	0
Oahu_Kalaeloa_CC1	2035121812	0
Oahu_Kalaeloa_CC1	2035121814	0
Oahu_Kalaeloa_CC1	2035121816	0
Oahu_Kalaeloa_CC1	2035121818	90
Oahu_Kalaeloa_CC1	2035121820	90
Oahu_Kalaeloa_CC1	2035121822	90
Oahu_Kalaeloa_CC1	2040022200	0
Oahu_Kalaeloa_CC1	2040022202	0
Oahu_Kalaeloa_CC1	2040022204	0
Oahu_Kalaeloa_CC1	2040022206	0
Oahu_Kalaeloa_CC1	2040022208	0
Oahu_Kalaeloa_CC1	2040022210	0
Oahu_Kalaeloa_CC1	2040022212	0
Oahu_Kalaeloa_CC1	2040022214	0
Oahu_Kalaeloa_CC1	2040022216	0
Oahu_Kalaeloa_CC1	2040022218	0
Oahu_Kalaeloa_CC1	2040022220	0
Oahu_Kalaeloa_CC1	2040022222	0
Oahu_Kalaeloa_CC1	2040042200	0
Oahu_Kalaeloa_CC1	2040042202	0
Oahu_Kalaeloa_CC1	2040042204	0
Oahu_Kalaeloa_CC1	2040042206	0
Oahu_Kalaeloa_CC1	2040042208	0
Oahu_Kalaeloa_CC1	2040042210	0
Oahu_Kalaeloa_CC1	2040042212	0
Oahu_Kalaeloa_CC1	2040042214	0
Oahu_Kalaeloa_CC1	2040042216	0
Oahu_Kalaeloa_CC1	2040042218	0
Oahu_Kalaeloa_CC1	2040042220	0
Oahu_Kalaeloa_CC1	2040042222	0
Oahu_Kalaeloa_CC1	2040062200	0
Oahu_Kalaeloa_CC1	2040062202	0
Oahu_Kalaeloa_CC1	2040062204	0
Oahu_Kalaeloa_CC1	2040062206	0
Oahu_Kalaeloa_CC1	2040062208	0
Oahu_Kalaeloa_CC1	2040062210	0
Oahu_Kalaeloa_CC1	2040062212	0
Oahu_Kalaeloa_CC1	2040062214	0
Oahu_Kalaeloa_CC1	2040062216	0
Oahu_Kalaeloa_CC1	2040062218	0
Oahu_Kalaeloa_CC1	2040062220	0
Oahu_Kalaeloa_CC1	2040062222	0
Oahu_Kalaeloa_CC1	2040082200	0
Oahu_Kalaeloa_CC1	2040082202	0
Oahu_Kalaeloa_CC1	2040082204	0
Oahu_Kalaeloa_CC1	2040082206	2.830148831
Oahu_Kalaeloa_CC1	2040082208	0
Oahu_Kalaeloa_CC1	2040082210	0
Oahu_Kalaeloa_CC1	2040082212	0
Oahu_Kalaeloa_CC1	2040082214	0
Oahu_Kalaeloa_CC1	2040082216	0
Oahu_Kalaeloa_CC1	2040082218	90
Oahu_Kalaeloa_CC1	2040082220	90
Oahu_Kalaeloa_CC1	2040082222	29.5748311
Oahu_Kalaeloa_CC1	2040102200	46.27400187
Oahu_Kalaeloa_CC1	2040102202	22.206555
Oahu_Kalaeloa_CC1	2040102204	60.63613619
Oahu_Kalaeloa_CC1	2040102206	90
Oahu_Kalaeloa_CC1	2040102208	0
Oahu_Kalaeloa_CC1	2040102210	0
Oahu_Kalaeloa_CC1	2040102212	0
Oahu_Kalaeloa_CC1	2040102214	0
Oahu_Kalaeloa_CC1	2040102216	0
Oahu_Kalaeloa_CC1	2040102218	90
Oahu_Kalaeloa_CC1	2040102220	71.54465315
Oahu_Kalaeloa_CC1	2040102222	0
Oahu_Kalaeloa_CC1	2040122200	0
Oahu_Kalaeloa_CC1	2040122202	0
Oahu_Kalaeloa_CC1	2040122204	0
Oahu_Kalaeloa_CC1	2040122206	0
Oahu_Kalaeloa_CC1	2040122208	0
Oahu_Kalaeloa_CC1	2040122210	0
Oahu_Kalaeloa_CC1	2040122212	0
Oahu_Kalaeloa_CC1	2040122214	0
Oahu_Kalaeloa_CC1	2040122216	0
Oahu_Kalaeloa_CC1	2040122218	0
Oahu_Kalaeloa_CC1	2040122220	0
Oahu_Kalaeloa_CC1	2040122222	0
Oahu_Kalaeloa_CC2	2020020200	0
Oahu_Kalaeloa_CC2	2020020202	0
Oahu_Kalaeloa_CC2	2020020204	0
Oahu_Kalaeloa_CC2	2020020206	0
Oahu_Kalaeloa_CC2	2020020208	0
Oahu_Kalaeloa_CC2	2020020210	0
Oahu_Kalaeloa_CC2	2020020212	0
Oahu_Kalaeloa_CC2	2020020214	0
Oahu_Kalaeloa_CC2	2020020216	0
Oahu_Kalaeloa_CC2	2020020218	53.63364813
Oahu_Kalaeloa_CC2	2020020220	64.66381302
Oahu_Kalaeloa_CC2	2020020222	0
Oahu_Kalaeloa_CC2	2020040200	90
Oahu_Kalaeloa_CC2	2020040202	90
Oahu_Kalaeloa_CC2	2020040204	0
Oahu_Kalaeloa_CC2	2020040206	90
Oahu_Kalaeloa_CC2	2020040208	0
Oahu_Kalaeloa_CC2	2020040210	90
Oahu_Kalaeloa_CC2	2020040212	0
Oahu_Kalaeloa_CC2	2020040214	0
Oahu_Kalaeloa_CC2	2020040216	90
Oahu_Kalaeloa_CC2	2020040218	90
Oahu_Kalaeloa_CC2	2020040220	90
Oahu_Kalaeloa_CC2	2020040222	90
Oahu_Kalaeloa_CC2	2020060200	90
Oahu_Kalaeloa_CC2	2020060202	0
Oahu_Kalaeloa_CC2	2020060204	90
Oahu_Kalaeloa_CC2	2020060206	1.725874805
Oahu_Kalaeloa_CC2	2020060208	0
Oahu_Kalaeloa_CC2	2020060210	0
Oahu_Kalaeloa_CC2	2020060212	0
Oahu_Kalaeloa_CC2	2020060214	90
Oahu_Kalaeloa_CC2	2020060216	90
Oahu_Kalaeloa_CC2	2020060218	90
Oahu_Kalaeloa_CC2	2020060220	90
Oahu_Kalaeloa_CC2	2020060222	90
Oahu_Kalaeloa_CC2	2020080200	90
Oahu_Kalaeloa_CC2	2020080202	61.25390141
Oahu_Kalaeloa_CC2	2020080204	90
Oahu_Kalaeloa_CC2	2020080206	90
Oahu_Kalaeloa_CC2	2020080208	0
Oahu_Kalaeloa_CC2	2020080210	90
Oahu_Kalaeloa_CC2	2020080212	0
Oahu_Kalaeloa_CC2	2020080214	90
Oahu_Kalaeloa_CC2	2020080216	90
Oahu_Kalaeloa_CC2	2020080218	90
Oahu_Kalaeloa_CC2	2020080220	90
Oahu_Kalaeloa_CC2	2020080222	90
Oahu_Kalaeloa_CC2	2020100200	90
Oahu_Kalaeloa_CC2	2020100202	90
Oahu_Kalaeloa_CC2	2020100204	90
Oahu_Kalaeloa_CC2	2020100206	90
Oahu_Kalaeloa_CC2	2020100208	90
Oahu_Kalaeloa_CC2	2020100210	90
Oahu_Kalaeloa_CC2	2020100212	90
Oahu_Kalaeloa_CC2	2020100214	90
Oahu_Kalaeloa_CC2	2020100216	90
Oahu_Kalaeloa_CC2	2020100218	90
Oahu_Kalaeloa_CC2	2020100220	90
Oahu_Kalaeloa_CC2	2020100222	90
Oahu_Kalaeloa_CC2	2020120200	90
Oahu_Kalaeloa_CC2	2020120202	90
Oahu_Kalaeloa_CC2	2020120204	90
Oahu_Kalaeloa_CC2	2020120206	90
Oahu_Kalaeloa_CC2	2020120208	90
Oahu_Kalaeloa_CC2	2020120210	90
Oahu_Kalaeloa_CC2	2020120212	90
Oahu_Kalaeloa_CC2	2020120214	90
Oahu_Kalaeloa_CC2	2020120216	90
Oahu_Kalaeloa_CC2	2020120218	90
Oahu_Kalaeloa_CC2	2020120220	90
Oahu_Kalaeloa_CC2	2020120222	90
Oahu_Kalaeloa_CC2	2022020600	90
Oahu_Kalaeloa_CC2	2022020602	90
Oahu_Kalaeloa_CC2	2022020604	90
Oahu_Kalaeloa_CC2	2022020606	90
Oahu_Kalaeloa_CC2	2022020608	90
Oahu_Kalaeloa_CC2	2022020610	90
Oahu_Kalaeloa_CC2	2022020612	90
Oahu_Kalaeloa_CC2	2022020614	90
Oahu_Kalaeloa_CC2	2022020616	90
Oahu_Kalaeloa_CC2	2022020618	90
Oahu_Kalaeloa_CC2	2022020620	90
Oahu_Kalaeloa_CC2	2022020622	87.85963583
Oahu_Kalaeloa_CC2	2022040600	90
Oahu_Kalaeloa_CC2	2022040602	90
Oahu_Kalaeloa_CC2	2022040604	90
Oahu_Kalaeloa_CC2	2022040606	90
Oahu_Kalaeloa_CC2	2022040608	90
Oahu_Kalaeloa_CC2	2022040610	90
Oahu_Kalaeloa_CC2	2022040612	90
Oahu_Kalaeloa_CC2	2022040614	90
Oahu_Kalaeloa_CC2	2022040616	90
Oahu_Kalaeloa_CC2	2022040618	90
Oahu_Kalaeloa_CC2	2022040620	90
Oahu_Kalaeloa_CC2	2022040622	90
Oahu_Kalaeloa_CC2	2022060600	90
Oahu_Kalaeloa_CC2	2022060602	90
Oahu_Kalaeloa_CC2	2022060604	90
Oahu_Kalaeloa_CC2	2022060606	90
Oahu_Kalaeloa_CC2	2022060608	0
Oahu_Kalaeloa_CC2	2022060610	0
Oahu_Kalaeloa_CC2	2022060612	0
Oahu_Kalaeloa_CC2	2022060614	0
Oahu_Kalaeloa_CC2	2022060616	90
Oahu_Kalaeloa_CC2	2022060618	90
Oahu_Kalaeloa_CC2	2022060620	90
Oahu_Kalaeloa_CC2	2022060622	0
Oahu_Kalaeloa_CC2	2022080600	0
Oahu_Kalaeloa_CC2	2022080602	90
Oahu_Kalaeloa_CC2	2022080604	90
Oahu_Kalaeloa_CC2	2022080606	90
Oahu_Kalaeloa_CC2	2022080608	90
Oahu_Kalaeloa_CC2	2022080610	90
Oahu_Kalaeloa_CC2	2022080612	90
Oahu_Kalaeloa_CC2	2022080614	90
Oahu_Kalaeloa_CC2	2022080616	90
Oahu_Kalaeloa_CC2	2022080618	90
Oahu_Kalaeloa_CC2	2022080620	90
Oahu_Kalaeloa_CC2	2022080622	90
Oahu_Kalaeloa_CC2	2022100600	0
Oahu_Kalaeloa_CC2	2022100602	0
Oahu_Kalaeloa_CC2	2022100604	0
Oahu_Kalaeloa_CC2	2022100606	60.72743718
Oahu_Kalaeloa_CC2	2022100608	0
Oahu_Kalaeloa_CC2	2022100610	0
Oahu_Kalaeloa_CC2	2022100612	0
Oahu_Kalaeloa_CC2	2022100614	0
Oahu_Kalaeloa_CC2	2022100616	0
Oahu_Kalaeloa_CC2	2022100618	90
Oahu_Kalaeloa_CC2	2022100620	90
Oahu_Kalaeloa_CC2	2022100622	0
Oahu_Kalaeloa_CC2	2022120600	90
Oahu_Kalaeloa_CC2	2022120602	90
Oahu_Kalaeloa_CC2	2022120604	90
Oahu_Kalaeloa_CC2	2022120606	90
Oahu_Kalaeloa_CC2	2022120608	90
Oahu_Kalaeloa_CC2	2022120610	90
Oahu_Kalaeloa_CC2	2022120612	90
Oahu_Kalaeloa_CC2	2022120614	90
Oahu_Kalaeloa_CC2	2022120616	90
Oahu_Kalaeloa_CC2	2022120618	90
Oahu_Kalaeloa_CC2	2022120620	90
Oahu_Kalaeloa_CC2	2022120622	90
Oahu_Kalaeloa_CC2	2025021000	0
Oahu_Kalaeloa_CC2	2025021002	0
Oahu_Kalaeloa_CC2	2025021004	0
Oahu_Kalaeloa_CC2	2025021006	0
Oahu_Kalaeloa_CC2	2025021008	0
Oahu_Kalaeloa_CC2	2025021010	0
Oahu_Kalaeloa_CC2	2025021012	0
Oahu_Kalaeloa_CC2	2025021014	0
Oahu_Kalaeloa_CC2	2025021016	0
Oahu_Kalaeloa_CC2	2025021018	90
Oahu_Kalaeloa_CC2	2025021020	90
Oahu_Kalaeloa_CC2	2025021022	0
Oahu_Kalaeloa_CC2	2025041000	90
Oahu_Kalaeloa_CC2	2025041002	0
Oahu_Kalaeloa_CC2	2025041004	90
Oahu_Kalaeloa_CC2	2025041006	90
Oahu_Kalaeloa_CC2	2025041008	0
Oahu_Kalaeloa_CC2	2025041010	0
Oahu_Kalaeloa_CC2	2025041012	90
Oahu_Kalaeloa_CC2	2025041014	90
Oahu_Kalaeloa_CC2	2025041016	90
Oahu_Kalaeloa_CC2	2025041018	90
Oahu_Kalaeloa_CC2	2025041020	90
Oahu_Kalaeloa_CC2	2025041022	3.976896314
Oahu_Kalaeloa_CC2	2025061000	0
Oahu_Kalaeloa_CC2	2025061002	0
Oahu_Kalaeloa_CC2	2025061004	0
Oahu_Kalaeloa_CC2	2025061006	0
Oahu_Kalaeloa_CC2	2025061008	0
Oahu_Kalaeloa_CC2	2025061010	0
Oahu_Kalaeloa_CC2	2025061012	0
Oahu_Kalaeloa_CC2	2025061014	0
Oahu_Kalaeloa_CC2	2025061016	3.438007198
Oahu_Kalaeloa_CC2	2025061018	90
Oahu_Kalaeloa_CC2	2025061020	90
Oahu_Kalaeloa_CC2	2025061022	90
Oahu_Kalaeloa_CC2	2025081000	0
Oahu_Kalaeloa_CC2	2025081002	0
Oahu_Kalaeloa_CC2	2025081004	0
Oahu_Kalaeloa_CC2	2025081006	0
Oahu_Kalaeloa_CC2	2025081008	0
Oahu_Kalaeloa_CC2	2025081010	0
Oahu_Kalaeloa_CC2	2025081012	0
Oahu_Kalaeloa_CC2	2025081014	0
Oahu_Kalaeloa_CC2	2025081016	0
Oahu_Kalaeloa_CC2	2025081018	90
Oahu_Kalaeloa_CC2	2025081020	90
Oahu_Kalaeloa_CC2	2025081022	0
Oahu_Kalaeloa_CC2	2025101000	90
Oahu_Kalaeloa_CC2	2025101002	90
Oahu_Kalaeloa_CC2	2025101004	0.95227304
Oahu_Kalaeloa_CC2	2025101006	90
Oahu_Kalaeloa_CC2	2025101008	90
Oahu_Kalaeloa_CC2	2025101010	0
Oahu_Kalaeloa_CC2	2025101012	90
Oahu_Kalaeloa_CC2	2025101014	90
Oahu_Kalaeloa_CC2	2025101016	90
Oahu_Kalaeloa_CC2	2025101018	90
Oahu_Kalaeloa_CC2	2025101020	90
Oahu_Kalaeloa_CC2	2025101022	90
Oahu_Kalaeloa_CC2	2025121000	0
Oahu_Kalaeloa_CC2	2025121002	90
Oahu_Kalaeloa_CC2	2025121004	90
Oahu_Kalaeloa_CC2	2025121006	90
Oahu_Kalaeloa_CC2	2025121008	90
Oahu_Kalaeloa_CC2	2025121010	0
Oahu_Kalaeloa_CC2	2025121012	90
Oahu_Kalaeloa_CC2	2025121014	90
Oahu_Kalaeloa_CC2	2025121016	90
Oahu_Kalaeloa_CC2	2025121018	90
Oahu_Kalaeloa_CC2	2025121020	90
Oahu_Kalaeloa_CC2	2025121022	0
Oahu_Kalaeloa_CC2	2030021400	90
Oahu_Kalaeloa_CC2	2030021402	90
Oahu_Kalaeloa_CC2	2030021404	45.31284089
Oahu_Kalaeloa_CC2	2030021406	90
Oahu_Kalaeloa_CC2	2030021408	90
Oahu_Kalaeloa_CC2	2030021410	0
Oahu_Kalaeloa_CC2	2030021412	0
Oahu_Kalaeloa_CC2	2030021414	0
Oahu_Kalaeloa_CC2	2030021416	0
Oahu_Kalaeloa_CC2	2030021418	90
Oahu_Kalaeloa_CC2	2030021420	90
Oahu_Kalaeloa_CC2	2030021422	90
Oahu_Kalaeloa_CC2	2030041400	0
Oahu_Kalaeloa_CC2	2030041402	0
Oahu_Kalaeloa_CC2	2030041404	0
Oahu_Kalaeloa_CC2	2030041406	0
Oahu_Kalaeloa_CC2	2030041408	0
Oahu_Kalaeloa_CC2	2030041410	0
Oahu_Kalaeloa_CC2	2030041412	0
Oahu_Kalaeloa_CC2	2030041414	0
Oahu_Kalaeloa_CC2	2030041416	0
Oahu_Kalaeloa_CC2	2030041418	90
Oahu_Kalaeloa_CC2	2030041420	0
Oahu_Kalaeloa_CC2	2030041422	0
Oahu_Kalaeloa_CC2	2030061400	0
Oahu_Kalaeloa_CC2	2030061402	0
Oahu_Kalaeloa_CC2	2030061404	0
Oahu_Kalaeloa_CC2	2030061406	0
Oahu_Kalaeloa_CC2	2030061408	0
Oahu_Kalaeloa_CC2	2030061410	0
Oahu_Kalaeloa_CC2	2030061412	0
Oahu_Kalaeloa_CC2	2030061414	0
Oahu_Kalaeloa_CC2	2030061416	0
Oahu_Kalaeloa_CC2	2030061418	0
Oahu_Kalaeloa_CC2	2030061420	0
Oahu_Kalaeloa_CC2	2030061422	0
Oahu_Kalaeloa_CC2	2030081400	0
Oahu_Kalaeloa_CC2	2030081402	0
Oahu_Kalaeloa_CC2	2030081404	0
Oahu_Kalaeloa_CC2	2030081406	0
Oahu_Kalaeloa_CC2	2030081408	0
Oahu_Kalaeloa_CC2	2030081410	0
Oahu_Kalaeloa_CC2	2030081412	0
Oahu_Kalaeloa_CC2	2030081414	0
Oahu_Kalaeloa_CC2	2030081416	0
Oahu_Kalaeloa_CC2	2030081418	0
Oahu_Kalaeloa_CC2	2030081420	90
Oahu_Kalaeloa_CC2	2030081422	77.1815386
Oahu_Kalaeloa_CC2	2030101400	90
Oahu_Kalaeloa_CC2	2030101402	90
Oahu_Kalaeloa_CC2	2030101404	33.22639835
Oahu_Kalaeloa_CC2	2030101406	90
Oahu_Kalaeloa_CC2	2030101408	90
Oahu_Kalaeloa_CC2	2030101410	0
Oahu_Kalaeloa_CC2	2030101412	0
Oahu_Kalaeloa_CC2	2030101414	0
Oahu_Kalaeloa_CC2	2030101416	0
Oahu_Kalaeloa_CC2	2030101418	90
Oahu_Kalaeloa_CC2	2030101420	90
Oahu_Kalaeloa_CC2	2030101422	0
Oahu_Kalaeloa_CC2	2030121400	0
Oahu_Kalaeloa_CC2	2030121402	0
Oahu_Kalaeloa_CC2	2030121404	0
Oahu_Kalaeloa_CC2	2030121406	0
Oahu_Kalaeloa_CC2	2030121408	0
Oahu_Kalaeloa_CC2	2030121410	0
Oahu_Kalaeloa_CC2	2030121412	0
Oahu_Kalaeloa_CC2	2030121414	0
Oahu_Kalaeloa_CC2	2030121416	0
Oahu_Kalaeloa_CC2	2030121418	0
Oahu_Kalaeloa_CC2	2030121420	0
Oahu_Kalaeloa_CC2	2030121422	0
Oahu_Kalaeloa_CC2	2035021800	12.39510179
Oahu_Kalaeloa_CC2	2035021802	0
Oahu_Kalaeloa_CC2	2035021804	0
Oahu_Kalaeloa_CC2	2035021806	0
Oahu_Kalaeloa_CC2	2035021808	0
Oahu_Kalaeloa_CC2	2035021810	0
Oahu_Kalaeloa_CC2	2035021812	0
Oahu_Kalaeloa_CC2	2035021814	0
Oahu_Kalaeloa_CC2	2035021816	0
Oahu_Kalaeloa_CC2	2035021818	90
Oahu_Kalaeloa_CC2	2035021820	90
Oahu_Kalaeloa_CC2	2035021822	0
Oahu_Kalaeloa_CC2	2035041800	11.72111372
Oahu_Kalaeloa_CC2	2035041802	0
Oahu_Kalaeloa_CC2	2035041804	22.17659425
Oahu_Kalaeloa_CC2	2035041806	90
Oahu_Kalaeloa_CC2	2035041808	0
Oahu_Kalaeloa_CC2	2035041810	0
Oahu_Kalaeloa_CC2	2035041812	0
Oahu_Kalaeloa_CC2	2035041814	0
Oahu_Kalaeloa_CC2	2035041816	0
Oahu_Kalaeloa_CC2	2035041818	0
Oahu_Kalaeloa_CC2	2035041820	90
Oahu_Kalaeloa_CC2	2035041822	7.204210493
Oahu_Kalaeloa_CC2	2035061800	0
Oahu_Kalaeloa_CC2	2035061802	0
Oahu_Kalaeloa_CC2	2035061804	0
Oahu_Kalaeloa_CC2	2035061806	0
Oahu_Kalaeloa_CC2	2035061808	0
Oahu_Kalaeloa_CC2	2035061810	0
Oahu_Kalaeloa_CC2	2035061812	0
Oahu_Kalaeloa_CC2	2035061814	0
Oahu_Kalaeloa_CC2	2035061816	0
Oahu_Kalaeloa_CC2	2035061818	0
Oahu_Kalaeloa_CC2	2035061820	0
Oahu_Kalaeloa_CC2	2035061822	0
Oahu_Kalaeloa_CC2	2035081800	0
Oahu_Kalaeloa_CC2	2035081802	0
Oahu_Kalaeloa_CC2	2035081804	0
Oahu_Kalaeloa_CC2	2035081806	0
Oahu_Kalaeloa_CC2	2035081808	0
Oahu_Kalaeloa_CC2	2035081810	0
Oahu_Kalaeloa_CC2	2035081812	0
Oahu_Kalaeloa_CC2	2035081814	0
Oahu_Kalaeloa_CC2	2035081816	0
Oahu_Kalaeloa_CC2	2035081818	0
Oahu_Kalaeloa_CC2	2035081820	0
Oahu_Kalaeloa_CC2	2035081822	0
Oahu_Kalaeloa_CC2	2035101800	0
Oahu_Kalaeloa_CC2	2035101802	0
Oahu_Kalaeloa_CC2	2035101804	0
